ID,cassava-bacterial-blight-cbb,cassava-brown-streak-disease-cbsd,cassava-green-mottle-cgm,cassava-healthy,cassava-mosaic-disease-cmd
001.jpg,0.023758169263601303,0.18463841080665588,0.7356123924255371,0.024562889710068703,0.03142811730504036
002.jpg,0.7720819115638733,0.11540083587169647,0.008277890272438526,0.09725792706012726,0.0069813914597034454
003.jpg,0.6008062958717346,0.048962078988552094,0.002136210212484002,0.3480006754398346,9.468691132497042e-05
004.jpg,0.0414150208234787,0.03432464972138405,0.4230468273162842,0.09449567645788193,0.40671786665916443
005.jpg,0.01638472080230713,0.019654255360364914,0.5034575462341309,0.41593217849731445,0.04457130655646324
006.jpg,0.8315811157226562,0.05004139989614487,0.025375455617904663,0.08029883354902267,0.012703245505690575
007.jpg,0.032166674733161926,0.0506930947303772,0.07873202115297318,0.04524684697389603,0.7931613922119141
008.jpg,0.006429641041904688,0.016686681658029556,0.3329707086086273,0.013987178914248943,0.6299258470535278
009.jpg,0.07254187017679214,0.4042603671550751,0.37456759810447693,0.11691868305206299,0.03171153739094734
010.jpg,0.0037720047403126955,0.01342546846717596,0.6781700849533081,0.23708483576774597,0.06754757463932037
011.jpg,0.15702639520168304,0.028058644384145737,0.03408227860927582,0.7801645994186401,0.0006680340156890452
012.jpg,0.7215997576713562,0.08645430952310562,0.016929874196648598,0.14802314341068268,0.02699294313788414
013.jpg,0.39241206645965576,0.4300468862056732,0.012380361557006836,0.151289701461792,0.01387093961238861
014.jpg,0.6884270906448364,0.10875102132558823,0.035298459231853485,0.16288307309150696,0.00464031333103776
015.jpg,0.09472451359033585,0.044371794909238815,0.039042435586452484,0.7627894878387451,0.059071823954582214
016.jpg,0.025580119341611862,0.6713643670082092,0.010174733586609364,0.19352731108665466,0.09935340285301208
017.jpg,0.05835764482617378,0.035172127187252045,0.4628671109676361,0.4001699984073639,0.04343310371041298
018.jpg,0.11466458439826965,0.06440488249063492,0.6159947514533997,0.14936338365077972,0.05557241663336754
019.jpg,0.12113180011510849,0.6084146499633789,0.10384342819452286,0.16299010813236237,0.0036199954338371754
020.jpg,0.003074428765103221,0.004017198458313942,0.011005203239619732,0.01719464734196663,0.9647084474563599
021.jpg,0.2364073544740677,0.14714062213897705,0.17142713069915771,0.23857024312019348,0.20645467936992645
022.jpg,0.17961212992668152,0.03800876811146736,0.07019895315170288,0.05784481391310692,0.6543353199958801
023.jpg,0.20983470976352692,0.05946122854948044,0.15038442611694336,0.49983471632003784,0.08048499375581741
024.jpg,0.005144978873431683,0.05955426022410393,0.012830178253352642,0.002764160046353936,0.919706404209137
025.jpg,0.038181185722351074,0.35286667943000793,0.038202185183763504,0.03455459326505661,0.5361953377723694
